x,y,z
16,17.5,-215.5
16,18,-217.1
16,18.5,-218.7
16,19,-220.3
16,19.5,-221.9
16,20,-223.5
16.5,10,-196.5
16.5,10.5,-198.1
16.5,11,-199.7
16.5,11.5,-201.3
16.5,12,-202.9
16.5,12.5,-204.5
16.5,13,-206.1
16.5,13.5,-207.7
16.5,14,-209.3
16.5,14.5,-210.9
16.5,15,-212.5
16.5,15.5,-214.1
16.5,16,-215.7
16.5,16.5,-217.3
16.5,17,-218.9
16.5,17.5,-220.5
16.5,18,-222.1
16.5,18.5,-223.7
16.5,19,-225.3
16.5,19.5,-226.9
16.5,20,-228.5
17,10,-201.5
17,10.5,-203.1
17,11,-204.7
17,11.5,-206.3
17,12,-207.9
17,12.5,-209.5
17,13,-211.1
17,13.5,-212.7
17,14,-214.3
17,14.5,-215.9
17,15,-217.5
17,15.5,-219.1
17,16,-220.7
17,16.5,-222.3
17,17,-223.9
17,17.5,-225.5
17,18,-227.1
17,18.5,-228.7
17,19,-230.3
17,19.5,-231.9
17,20,-233.5
17.5,10,-206.5
17.5,10.5,-208.1
17.5,11,-209.7
17.5,11.5,-211.3
17.5,12,-212.9
17.5,12.5,-214.5
17.5,13,-216.1
17.5,13.5,-217.7
17.5,14,-219.3
17.5,14.5,-220.9
17.5,15,-222.5
17.5,15.5,-224.1
17.5,16,-225.7
17.5,16.5,-227.3
17.5,17,-228.9
17.5,17.5,-230.5
17.5,18,-232.1
17.5,18.5,-233.7
17.5,19,-235.3
17.5,19.5,-236.9
17.5,20,-238.5
18,10,-211.5
18,10.5,-213.1
18,11,-214.7
18,11.5,-216.3
18,12,-217.9
18,12.5,-219.5
18,13,-221.1
18,13.5,-222.7
18,14,-224.3
18,14.5,-225.9
18,15,-227.5
18,15.5,-229.1
18,16,-230.7
18,16.5,-232.3
18,17,-233.9
18,17.5,-235.5
18,18,-237.1
18,18.5,-238.7
18,19,-240.3
18,19.5,-241.9
18,20,-243.5
18.5,10,-216.5
18.5,10.5,-218.1
18.5,11,-219.7
18.5,11.5,-221.3
18.5,12,-222.9
18.5,12.5,-224.5
18.5,13,-226.1
18.5,13.5,-227.7
18.5,14,-229.3
18.5,14.5,-230.9
18.5,15,-232.5
18.5,15.5,-234.1
18.5,16,-235.7
18.5,16.5,-237.3
18.5,17,-238.9
18.5,17.5,-240.5
18.5,18,-242.1
18.5,18.5,-243.7
18.5,19,-245.3
18.5,19.5,-246.9
18.5,20,-248.5
19,10,-221.5
19,10.5,-223.1
19,11,-224.7
19,11.5,-226.3
19,12,-227.9
19,12.5,-229.5
19,13,-231.1
19,13.5,-232.7
19,14,-234.3
19,14.5,-235.9
19,15,-237.5
19,15.5,-239.1
19,16,-240.7
19,16.5,-242.3
19,17,-243.9
19,17.5,-245.5
19,18,-247.1
19,18.5,-248.7
19,19,-250.3
19,19.5,-251.9
19,20,-253.5
19.5,10,-226.5
19.5,10.5,-228.1
19.5,11,-229.7
19.5,11.5,-231.3
19.5,12,-232.9
19.5,12.5,-234.5
19.5,13,-236.1
19.5,13.5,-237.7
19.5,14,-239.3
19.5,14.5,-240.9
19.5,15,-242.5
19.5,15.5,-244.1
19.5,16,-245.7
19.5,16.5,-247.3
19.5,17,-248.9
19.5,17.5,-250.5
19.5,18,-252.1
19.5,18.5,-253.7
19.5,19,-255.3
19.5,19.5,-256.9
19.5,20,-258.5
20,10,-231.5
20,10.5,-233.1
20,11,-234.7
20,11.5,-236.3
20,12,-237.9
20,12.5,-239.5
20,13,-241.1
20,13.5,-242.7
20,14,-244.3
20,14.5,-245.9
20,15,-247.5
20,15.5,-249.1
20,16,-250.7
20,16.5,-252.3
20,17,-253.9
20,17.5,-255.5
20,18,-257.1
20,18.5,-258.7
20,19,-260.3
20,19.5,-261.9
20,20,-263.5
